condition,epoch,ef,recall,edge_count,n_escalated
static,0,32,0.8986000000000002,0,0
static,0,64,0.9526000000000001,0,0
static,0,128,0.977,0,0
static,1,32,0.906,0,0
static,1,64,0.9542,0,0
static,1,128,0.981,0,0
static,2,32,0.9102,0,0
static,2,64,0.958,0,0
static,2,128,0.9822000000000001,0,0
static,3,32,0.8986000000000002,0,0
static,3,64,0.951,0,0
static,3,128,0.9774,0,0
static,4,32,0.9044,0,0
static,4,64,0.9526000000000001,0,0
static,4,128,0.978,0,0
static,5,32,0.8922,0,0
static,5,64,0.9496,0,0
static,5,128,0.9758,0,0
static,6,32,0.8764,0,0
static,6,64,0.9364,0,0
static,6,128,0.9692000000000001,0,0
static,7,32,0.852,0,0
static,7,64,0.9264000000000001,0,0
static,7,128,0.9648,0,0
static,8,32,0.8552000000000001,0,0
static,8,64,0.9332,0,0
static,8,128,0.9708000000000001,0,0
static,9,32,0.829,0,0
static,9,64,0.9092,0,0
static,9,128,0.9520000000000001,0,0
static,10,32,0.8286000000000001,0,0
static,10,64,0.9096000000000001,0,0
static,10,128,0.9574000000000001,0,0
static,11,32,0.8432000000000001,0,0
static,11,64,0.919,0,0
static,11,128,0.9624000000000001,0,0
static,12,32,0.847,0,0
static,12,64,0.9106000000000002,0,0
static,12,128,0.9574,0,0
static,13,32,0.8276,0,0
static,13,64,0.9044,0,0
static,13,128,0.9502,0,0
static,14,32,0.8298,0,0
static,14,64,0.9084000000000001,0,0
static,14,128,0.9576000000000001,0,0
static,15,32,0.8218,0,0
static,15,64,0.911,0,0
static,15,128,0.9574000000000001,0,0
static,16,32,0.8054000000000001,0,0
static,16,64,0.8932,0,0
static,16,128,0.947,0,0
static,17,32,0.7807999999999999,0,0
static,17,64,0.8822000000000001,0,0
static,17,128,0.9448000000000001,0,0
static,18,32,0.7692,0,0
static,18,64,0.8732000000000001,0,0
static,18,128,0.936,0,0
static,19,32,0.7766000000000001,0,0
static,19,64,0.8756,0,0
static,19,128,0.9376000000000001,0,0
static,20,32,0.7647999999999999,0,0
